Search City	Job Title	Company	Location	Required Skills	Posted Date	Job URL
Mumbai	Executive ( Railway Operations )	Tripjack	Mumbai	cost reduction | operations management | team management | warehouse operations | customer service | logistics | problem solving | process improvements	3+ weeks ago	https://www.naukri.com/job-listings-executive-railway-operations-tripjack-mumbai-0-to-2-years-200526502209
Mumbai	Operations Executive	BVC Logistics	Mumbai(Andheri East +1)	E-commerce | Logistics Operations | Last Mile | Hub Operations | Logistics Management | Supply Chain Operations | Route Planning | Planning	3 weeks ago	https://www.naukri.com/job-listings-operations-executive-bvc-logistics-mumbai-0-to-3-years-030626018328
Mumbai	Operations Executive	Propscience	Mumbai	vendor management | operations management | management skills | team management | back office | administration | customer service | logistics	3+ weeks ago	https://www.naukri.com/job-listings-operations-executive-propscience-com-mumbai-0-to-2-years-220424501721
Mumbai	Operations Executive	Neem Holidays	Mumbai	vendor management | operations management | management skills | team management | back office | administration | customer service | logistics	3+ weeks ago	https://www.naukri.com/job-listings-operations-executive-neem-holidays-pvt-ltd-mumbai-0-to-2-years-210824502614
Mumbai	Operation Executive	Kontent Media	Mumbai	funding | operations management | data analysis | team management | warehouse operations | customer service | logistics | machine learning	3+ weeks ago	https://www.naukri.com/job-listings-operation-executive-kontent-media-mumbai-0-to-2-years-150125503601
Mumbai	Executive - Operations	Bottle Lab Technologies	Mumbai	cost reduction | operations management | management skills | team management | warehouse operations | customer service | logistics | process improvement	3 weeks ago	https://www.naukri.com/job-listings-executive-operations-bottle-lab-technologies-pvt-ltd-smartq-mumbai-0-to-2-years-020626502697
Mumbai	Dp Operations Executive	YES Securities	Mumbai	aml | risk management | operations management | data analysis | anti money laundering | team management | customer service | logistics	1 day ago	https://www.naukri.com/job-listings-dp-operations-executive-yes-securities-mumbai-1-to-4-years-220626505861
Mumbai	Operations Executive	Cdp India	Mumbai(Lower Parel)	Government Liaison | Project Coordinator | Railways | Operations Executive | Infrastructure Projects | Field Operations | Public Sector Projects | Government Relations	2 days ago	https://www.naukri.com/job-listings-operations-executive-cdp-india-mumbai-3-to-5-years-220626009768
Mumbai	Pricing & Operations Executive	Aerosky Freight	Navi Mumbai	Sea Freight Pricing | Rate Negotiation | Quotation Preparation | Air Freight Pricing | Freight Forwarding | Logistics Operations | Booking Management | Management	5 days ago	https://www.naukri.com/job-listings-pricing-operations-executive-aerosky-freight-navi-mumbai-1-to-2-years-180626019042
Mumbai	Operations Executive	JD Healthcare	"Mumbai(Nahur West), Thane"	Inventory Management | Oddo Software | Supply Chain | Logistics | Warehouse Operations | Inbound Logistics | Outbound Logistics | Logistics Management	4 days ago	https://www.naukri.com/job-listings-operations-executive-jd-healthcare-mumbai-thane-3-to-8-years-200626010651
Mumbai	Executive-Operations	APM Terminals	Navi Mumbai	Supply chain | ERP | Automation | Operational risk | Analytical | Workflow | Customer service | Operations	3+ weeks ago	https://www.naukri.com/job-listings-executive-operations-apm-terminal-sport-india-navi-mumbai-1-to-5-years-160226505467
Mumbai	Operations Executive - Mumbai	Zippee	Mumbai(Andheri)	Inbound Logistics | Outbound Logistics | Inventory Management | Manpower Handling | GRN | Manpower Management | Logistics Management | Ecommerce Operations	1 week ago	https://www.naukri.com/job-listings-operations-executive-mumbai-zippee-mumbai-3-to-8-years-220526022023
Mumbai	Last Mile Manager	Cityfurnish	"Mumbai, Gurugram, Bengaluru"	Supply Chain Operations | Reverse Logistics | Manpower Management | Last Mile Delivery | e-commerce operations | Cost Management | SLA | Vendor Management	5 days ago	https://www.naukri.com/job-listings-last-mile-manager-cityfurnish-mumbai-gurugram-bengaluru-5-to-10-years-180626030427
Mumbai	"Manager, Global Solutions Delivery"	Miles Education	Hybrid - Mumbai (All Areas)	Client Management | Offshore | Transition Management | GCC | Client Servicing | Accounting | Service Delivery | Transition	5 days ago	https://www.naukri.com/job-listings-manager-global-solutions-delivery-miles-education-mumbai-all-areas-8-to-13-years-260226034334
Mumbai	Supply Chain Executive	Eridani Fashions	"Mumbai(Byculla), Mumbai (All Areas)"	Inventory Planning | Supply Chain Management | Supply Chain Operations | Supply Chain | Logistics | Operations | Supply | Inventory	1 week ago	https://www.naukri.com/job-listings-supply-chain-executive-eridani-fashions-mumbai-mumbai-all-areas-2-to-4-years-130626009859
Mumbai	Supply Chain Executive	Mascot International	Mumbai(Lower Parel)	Export | Import Documentation | Supply Chain Operations | Import | Operations | Supply | Supply chain | Documentation	1 day ago	https://www.naukri.com/job-listings-supply-chain-executive-mascot-international-mumbai-2-to-5-years-230626930705
Mumbai	Executive- Supply Chain	The Whole Truth	Mumbai	cost reduction | erp | supply chain | warehouse operations | warehouse management | purchase | logistics | inventory	3+ weeks ago	https://www.naukri.com/job-listings-executive-supply-chain-the-whole-truth-mumbai-1-to-2-years-070526500243
Mumbai	Supply Chain Executive	Jaguar Land Rover	Mumbai	cost reduction | supply chain | software | warehouse operations | warehouse management | purchase | logistics | warehouse	3+ weeks ago	https://www.naukri.com/job-listings-supply-chain-executive-jaguar-land-rover-india-limited-mumbai-5-to-10-years-030426502711
Mumbai	Supply Chain Manager	Mahasainik Canteen Pvt. Ltd. (MSCPL)	Mumbai(kurla west)	Outbound Logistics | Inventory Management | Logistics Operations | Logistics Management | Logistics Planning | Supply Chain Operations | Warehouse Management | Transport Operations	1 day ago	https://www.naukri.com/job-listings-supply-chain-manager-mahasainik-canteen-pvt-ltd-mscpl-mumbai-0-to-7-years-170626036043
Mumbai	Supply Chain Executive	Sids Farm	Mumbai	cost reduction | supply chain | warehouse management | warehouse operations | purchase | logistics | warehouse | supply	3+ weeks ago	https://www.naukri.com/job-listings-supply-chain-executive-sids-farm-mumbai-1-to-2-years-230426504698
Mumbai	Supply Chain Executive (Sustainability)	Fujifilm Sericol India	"Mumbai, Nagpur, Thane, Nashik, Pune, Aurangabad"	data analysis | operations | supply chain | supply chain operationstransportation | logistics | supply | communication skills | Sustainability	3+ weeks ago	https://www.naukri.com/job-listings-supply-chain-executive-sustainability-fujifilm-sericol-india-pvt-ltd-mumbai-nagpur-thane-nashik-pune-aurangabad-5-to-10-years-240326504656
Mumbai	Supply Chain Executive	Nilkamal	Mumbai(Andheri East)	Supply Chain Management | Warehouse Operations | Material Management | Inventory Management | Supply | Operations | Management | Supply chain	2 days ago	https://www.naukri.com/job-listings-supply-chain-executive-nilkamal-mumbai-2-to-5-years-220626008818
Mumbai	Supply Chain Executive (Solar Rooftop / Middle-East)	Cleanmax Solar	Mumbai	supply chain | logistics management | warehouse operations | warehouse management | logistics operations | purchase | logistics | supply planning	3+ weeks ago	https://www.naukri.com/job-listings-supply-chain-executive-solar-rooftop-middle-east-cleanmax-green-energy-mumbai-2-to-4-years-120526502610
Mumbai	Executive - Buying & Supply Chain	Urban Pgm	"Mumbai, Kolkata, Chennai, Ahmedabad, Gurugram, Manesar"	Supply chain | Procurement | Purchase Executive | Logistics coordination | Sales Support Executive | PDF | SVG | Flex	3+ weeks ago	https://www.naukri.com/job-listings-executive-buying-supply-chain-urban-pgm-kolkata-mumbai-chennai-ahmedabad-gurugram-manesar-0-to-2-years-260226504823
Mumbai	Supply Chain Executive	Generex Pharmassist	Mumbai	Procurement | Analytical | Inventory management | Supply Chain Executive | Logistics | Supply chain | Analytics | Inventory	3+ weeks ago	https://www.naukri.com/job-listings-supply-chain-executive-generex-pharmassist-private-limited-mumbai-2-to-5-years-180425501286
Mumbai	Supply Chain Executive	Living Liquidz	Mumbai(Juhu)	order Follow up | Supply Chain Management | MIS Reporting | Inventory Planning | Purchase Order | Supply Chain | Reporting | Follow ups	1 week ago	https://www.naukri.com/job-listings-supply-chain-executive-living-liquidz-india-private-limited-mumbai-2-to-7-years-170626018629
Mumbai	Supply Chain Manager	Mantras2Success Consultants	Mumbai	Procurement | Supply chain | Analytical skills | Project engineering | Inventory control | Logistics management | Logistics operations | SCM	3+ weeks ago	https://www.naukri.com/job-listings-supply-chain-manager-mantras2success-consultants-mumbai-0-to-8-years-290126506932
Mumbai	Business Development Executive - Logistics/Transportation/Supply Chain	Seven Consultancy	Mumbai (All Areas)(Powai)	Logistics Sales | Sales | Sales Operations | Freight Sales | Business Development | Shipping | Supply Chain | transportation	Few hours ago	https://www.naukri.com/job-listings-business-development-executive-logistics-transportation-supply-chain-seven-consultancy-mumbai-all-areas-2-to-6-years-310126011781
Mumbai	Marine Supply Chain Executive	Inchcape Shipping Services	Navi Mumbai	Excel | marine procurement | marine supply chain | shipping procurement | Supply | Supply chain | Procurement | Marine	1 week ago	https://www.naukri.com/job-listings-marine-supply-chain-executive-inchcape-shipping-services-navi-mumbai-0-to-2-years-160626019503
Mumbai	"Order Management Executive-Supply Chain @Atomberg-Vikhroli,Mumbai"	Atomberg Technologies	"Mumbai, Mumbai (All Areas)"	Supplychain | Order Management | Order Execution | Customer Operations | Customer Support Operations | Order Processing | Order Fulfillment | Operational Support	3 weeks ago	https://www.naukri.com/job-listings-order-management-executive-supply-chain-atomberg-vikhroli-mumbai-atomberg-technologies-mumbai-mumbai-all-areas-1-to-6-years-020626015253
Mumbai	Executive Exports & Supply Chain Management	Caristar Laboratories	Mumbai (All Areas)	Export Logistics | Export Documentation | Pre Shipment | Import Export | Export Management | Bill Of Lading | Export | Export Import Documentation	3+ weeks ago	https://www.naukri.com/job-listings-executive-exports-supply-chain-management-caristar-laboratories-mumbai-all-areas-0-to-5-years-260526026230
Mumbai	Supply Chain Executive	Harman Plastic Industries	"Mumbai(Andheri West), Vasai"	Supply Chain Management | Inventory Management | Purchase Order | SCM | Supply Planning | Demand Forecasting | Supply Chain Operations | Logistics	3+ weeks ago	https://www.naukri.com/job-listings-supply-chain-executive-harman-plastic-industries-mumbai-vasai-2-to-5-years-260526031704
Mumbai	Supply Chain Executive	EssilorLuxottica	Mumbai	Supply Chain Management | SCM | Logistics Management | Supply Chain Operations | Operations | Supply | Supply chain | Management	1 week ago	https://www.naukri.com/job-listings-supply-chain-executive-naukri-e-hire-mumbai-3-to-7-years-130626010297
Mumbai	Fleet Manager	Swiggy	Nagpur	Training | Fleet management | Compliance | ROC | UPS | Customer service | Management | Cost	3+ weeks ago	https://www.naukri.com/job-listings-fleet-manager-swiggy-nagpur-2-to-6-years-311025500264
Mumbai	Key Account Manager - Fleet Sales	Apollo Tyres Manufacturing	Jaipur	Training | vehicle maintenance | Sales | Networking | Training management | Management | Key account management | Preventive maintenance	3+ weeks ago	https://www.naukri.com/job-listings-key-account-manager-fleet-sales-apollo-tyres-ltd-jaipur-5-to-7-years-260924502573
Mumbai	Fleet Manager	CIEL HR	"Indore, Vadodara, Mumbai (All Areas)"	Last Mile | Delivery Operations | Fleet Operations | Last Mile Delivery | Transportation | Logistics Operations | Logistics | Operations	2 weeks ago	https://www.naukri.com/job-listings-fleet-manager-ciel-hr-indore-vadodara-mumbai-all-areas-1-to-6-years-100626004937
Mumbai	Fleet Manager	GVK Emergency Management and Research Institute (GVK EMRI)	Raipur	Vehicle | Fleet | transportation | automobile | Vehicle Management | Fleet Operations | transport operations | transport management	1 day ago	https://www.naukri.com/job-listings-fleet-manager-gvk-emergency-management-and-research-institute-gvk-emri-raipur-15-to-20-years-261125933833
Mumbai	Fleet Manager	GVK Emergency Management and Research Institute (GVK EMRI)	Hyderabad(Kompally)	Vehicle | Fleet | Transportation | Vehicle Management | Fleet Operations | Fuel Management | Fleet Management | Fleet Maintenance	1 day ago	https://www.naukri.com/job-listings-fleet-manager-gvk-emergency-management-and-research-institute-gvk-emri-hyderabad-15-to-20-years-101125013463
Mumbai	Fleet Manager	Pico Xpress	Mumbai	Fleet Manager | operations | customer satisfaction | business growth | safety protocols | strategic partnerships | Protocols | Management	2 weeks ago	https://www.naukri.com/job-listings-fleet-manager-pico-xpress-mumbai-3-to-5-years-080626929623
Mumbai	Fleet Manager	Swiggy	Mangaluru	Fleet Management | Fleet | Logistics Operations | Logistics | Operations | Management	1 week ago	https://www.naukri.com/job-listings-fleet-manager-swiggy-mangaluru-2-to-5-years-150626021666
Mumbai	Fleet Manager	Indian Hydrogen	Kota	Vehicle Maintenance | tyres | Fleet Operations | Fleet Management | driver management | Logistics Operations | Operations | Fleet	1 day ago	https://www.naukri.com/job-listings-fleet-manager-indian-hydrogen-kota-1-to-6-years-230626932640
Mumbai	Hiring: Fleet & Transport Manager	.	Mumbai	Driver Coordination | Route Planning | Fleet Management | Vehicle Tracking | Transport Management | Trucks | Fleet | Tanks	1 day ago	https://www.naukri.com/job-listings-hiring-fleet-transport-manager-venus-hr-consultancy-surat-mumbai-5-to-10-years-220626021920
Mumbai	Fleet Manager - Bangalore	Zippee	Bengaluru(Kalyan nagar)	Quick Commerce | Last Mile Delivery | Fleet Operations | Fleet Management | Rider Hiring | Field Operations | Hiring | Route Planning	1 week ago	https://www.naukri.com/job-listings-fleet-manager-bangalore-zippee-bengaluru-2-to-5-years-110626030597
Mumbai	Fleet Manager	Adecco	"Hyderabad, Bengaluru, Mumbai (All Areas)"	Full Truck Load | FTL | Fleet Operations | Fleet | Sales | Fleet Management | Logistics Operations | Logistics	1 week ago	https://www.naukri.com/job-listings-fleet-manager-adecco-india-hyderabad-bengaluru-mumbai-all-areas-2-to-7-years-110626022915
Mumbai	Fleet Manager	Adecco	"Hyderabad, Bengaluru, Mumbai (All Areas)"	Fleet Management | Trucks | Vehicle Management | Fleet Operations | Fleet | Full Truck Load | Transportation | Trucking	1 week ago	https://www.naukri.com/job-listings-fleet-manager-adecco-india-hyderabad-bengaluru-mumbai-all-areas-3-to-8-years-120626018693
Mumbai	Fleet Manager	Plaudit E Rickshaw	Howrah	fleet | dispatch | logistics management | warehouse operations | logistics operations | logistics | logistics coordination | route optimization	3+ weeks ago	https://www.naukri.com/job-listings-fleet-manager-plaudit-techno-india-pvt-ltd-howrah-2-to-4-years-050925506522
Mumbai	Fleet Manager	Manpowergroup Services India	Hyderabad	Delivery Operations | Last Mile Delivery | Vehicle Management | Fleet Operations | Hub Operations | Logistics Operations | Route Planning | Transport Operations	1 week ago	https://www.naukri.com/job-listings-fleet-manager-manpowergroup-services-india-hyderabad-5-to-6-years-100626020544
Mumbai	Fleet Manager	Glint!	Chennai	Relationship management | Order management | Data analysis | Stock management | Scheduling | Customer complaints | Cost analysis | Operations	3+ weeks ago	https://www.naukri.com/job-listings-fleet-manager-glint-chennai-1-to-5-years-110123500830
Mumbai	Fleet Manager	Zippee	Bengaluru	Team management | Excel | Data management | Networking | MIS | Commerce | Customer complaints | Stakeholder management	3+ weeks ago	https://www.naukri.com/job-listings-fleet-manager-zippee-bengaluru-2-to-6-years-160226501657
Mumbai	Fleet Manager	swiggy Instamart	Chennai	Fleet Management | Team Handling | Fleet | Transportation | Online Retail | Sourcing | Logistics Operations | Vehicle Management	1 day ago	https://www.naukri.com/job-listings-fleet-manager-ciel-hr-chennai-1-to-4-years-220626037468
Mumbai	Fleet Manager	ZF	Chennai	sales | procurement | Fleet Manager | fleet management | business development | Development | Management | Fleet	1 day ago	https://www.naukri.com/job-listings-fleet-manager-zf-india-private-limited-chennai-4-to-8-years-220626935577
Mumbai	Fleet Manager	Wellspring Industries	"Hingna, Nagpur(Hingna)"	Vehicle Management | Fleet Management | Transportation | Supply Chain Management | Logistics Operations | Delivery Operations | Fleet Operations | Fleet	4 days ago	https://www.naukri.com/job-listings-fleet-manager-wellspring-industries-hingna-nagpur-3-to-4-years-190626015491
Mumbai	Fleet Manager	Zippee	Mumbai	Team management | Excel | Data management | Networking | MIS | Commerce | Customer complaints | Stakeholder management	3+ weeks ago	https://www.naukri.com/job-listings-fleet-manager-zippee-mumbai-2-to-6-years-090426502988
Delhi	Fleet Supervisor	Acko	Gurugram	fleet | data management | team management | administration | presentation skills | logistics | problem solving | analysis	3+ weeks ago	https://www.naukri.com/job-listings-fleet-supervisor-acko-gurugram-1-to-3-years-241225503950
Delhi	Transport Executive || Noida and Bhubaneswar || Night Shift - 10pm-7am	Delhivery	"Noida, Bhubaneswar, Chandigarh"	Vehicle Management | Fleet | Route Planning | Cargo | Fleet Operations | Full Truck Load | Transportation | Trucking	5 days ago	https://www.naukri.com/job-listings-transport-executive-noida-and-bhubaneswar-night-shift-10pm-7am-delhivery-noida-bhubaneswar-chandigarh-2-to-7-years-190626011933
Delhi	Fleet Supervisor - Pharmaceutical Logistics	Estalvis Advisors	Gurugram	Supply chain | SAP | Pharma | Fleet Supervisor | Oracle | Load balancing | Distribution network | Operations	3+ weeks ago	https://www.naukri.com/job-listings-fleet-supervisor-pharmaceutical-logistics-estalvis-advisors-private-limited-gurugram-3-to-5-years-250226503315
Delhi	Transport Coordinator	School	Noida	Vehicle Management | Fuel Management | Vehicle Tracking | Route Planning | Transport Operations | Fleet Operations | Vehicle Maintenance | Fleet Management	1 week ago	https://www.naukri.com/job-listings-transport-coordinator-jj-india-delhi-noida-5-to-10-years-130626012651
Delhi	Manager - Operations and Vetting - Celcius Tech	Fleet Management	Gurugram	Training | Due diligence | Fleet management | Performance management | SAR | Inspection | Customer experience | Continuous improvement	3+ weeks ago	https://www.naukri.com/job-listings-manager-operations-and-vetting-celcius-tech-fleet-management-gurugram-10-to-14-years-060226502372
Delhi	Supervisor (EV Fleet Operations)	Indus Motors Green	New Delhi	Payroll | ERP | Operations Manager | MIS | Process improvement | Data Analyst | Data mining | Business intelligence	3+ weeks ago	https://www.naukri.com/job-listings-supervisor-ev-fleet-operations-indus-motors-green-new-delhi-2-to-7-years-200226500015
Delhi	Operation Staff NHH	DHL Supply Chain	Gurugram	Basic | Operation Staff | Operations	3+ weeks ago	https://www.naukri.com/job-listings-operation-staff-nhh-dhl-global-forwarding-india-gurugram-0-to-10-years-060426502147
Delhi	Transport Executive	Vinayak Enterprises	New Delhi	Truck Booking | Heavy truck placement | Freight Cooridnation | Vehicle Placement | Local Transport Network | FTL Coordination | Route Corodination | Transport Coordination	3+ weeks ago	https://www.naukri.com/job-listings-transport-executive-vinayak-enterprises-new-delhi-2-to-3-years-250526005782
Delhi	Transport Executive	Ferns N Petals	New Delhi(Chattarpur)	Fleet Management | Transportation | Route Planning | Management | Fleet | Planning | Route3	6 days ago	https://www.naukri.com/job-listings-transport-executive-ferns-n-petals-new-delhi-5-to-10-years-180626016188
Delhi	Service Advisor	Ring Road Hond	Gurugram	ERP | vehicle maintenance | Interpersonal skills | PDF | Time management | Service Advisor | HTML | Customer service	3+ weeks ago	https://www.naukri.com/job-listings-service-advisor-ring-road-honda-gurugram-3-to-7-years-260825500049
Delhi	Executive - Transport	Cushman & Wakefield	Gurugram	compliance | insurance | risk management | supply chain | tracking systems | logistics | transportation | leasing	1 day ago	https://www.naukri.com/job-listings-executive-transport-cushman-wakefield-india-pvt-ltd-gurugram-5-to-10-years-230626936979
Delhi	Fleet Officer / Incharge - Males Only	Metrro Waste Handling	"New Delhi(Vinod Nagar East), Delhi / NCR(Shahdara)"	Logistics Operations | Route Planning | Vehicle Management | Fleet Management | Vehicle Tracking | Transportation | collection and transportation | Transport Operations	1 week ago	https://www.naukri.com/job-listings-fleet-officer-incharge-males-only-metrro-waste-handling-new-delhi-delhi-ncr-5-to-10-years-060325008505
Delhi	Operations Manager	Stratsmith	New Delhi(Hauz Khas)	Team Handling | Operations | Escalation Management | Last Mile Delivery | Urban Transport | Operations Team Handling | Logistics Operations | Route Planning	2 weeks ago	https://www.naukri.com/job-listings-operations-manager-stratsmith-delhi-new-delhi-2-to-7-years-090626011515
