Search City	Job Title	Company	Location	Required Skills	Posted Date	Job URL
Delhi	Process Associate - Insurance - Noida	Genpact	"New Delhi, Noida, Gurugram"	insurance | claims | Property And Casualty Insurance | Insurance Claims | Property And Casualty | Claims Processing | Processing | Process	1 week ago	https://www.naukri.com/job-listings-process-associate-insurance-noida-genpact-noida-new-delhi-gurugram-0-to-3-years-080626008486
Delhi	Operations Assistant Manager - International	TP	Gurugram	operations | operations management | communication | customer experience | process improvements | International | Process | Communication skills	1 week ago	https://www.naukri.com/job-listings-operations-assistant-manager-international-teleperformance-global-business-private-limited-gurugram-3-to-8-years-100626928510
Delhi	Administrative & Operations Staff	Mechanical Engineering Ventures	New Delhi	application software | data analysis | administration | customer service | process improvements | regulatory requirements | ich | operations	1 week ago	https://www.naukri.com/job-listings-administrative-operations-staff-mechanical-engineering-ventures-new-delhi-2-to-6-years-170626501067
Delhi	Operations Staff- EDW	DHL Supply Chain	New Delhi	visualforce | project management | software | quality control | customer service | logistics | triggers | process improvements	4 days ago	https://www.naukri.com/job-listings-operations-staff-edw-dhl-global-forwarding-india-new-delhi-2-to-7-years-190626502543
Delhi	Process Associate - Insurance - Noida	Genpact	"New Delhi, Noida, Gurugram"	insurance | claims | Property And Casualty Insurance | Insurance Claims | Property And Casualty | Claims Processing | Process | Processing	2 weeks ago	https://www.naukri.com/job-listings-process-associate-insurance-noida-genpact-noida-new-delhi-gurugram-0-to-3-years-080626008185
Delhi	Operation staff NHH Professional	DHL Supply Chain	Gurugram	operations management | team management | back office operations | back office | customer service | banking operations | sales | customer support	3+ weeks ago	https://www.naukri.com/job-listings-operation-staff-nhh-professional-dhl-global-forwarding-india-gurugram-5-to-10-years-140426501358
Delhi	Airport Ground Staff	Namo Airways	New Delhi	Airport Ground Staff | Customer Service at Airport | Airport Operations Executive | Baggage Handling Staff | Check-in Assistant | Air Ticketing Executive | Passenger Service Agent | Boarding Assistant	2 weeks ago	https://www.naukri.com/job-listings-airport-ground-staff-namo-airways-new-delhi-0-to-5-years-090626923012
Delhi	WAREHOUSE EXECUTIVE (Receipts & Dispatch)	Delhivery	New Delhi	WAREHOUSE EXECUTIVE (Receipts & Dispatch) | Warehouse | Dispatch | Receipt	3+ weeks ago	https://www.naukri.com/job-listings-warehouse-executive-receipts-dispatch-delhivery-limited-new-delhi-2-to-5-years-240326505532
Delhi	Supply Chain Executive	Delhivery	New Delhi	cost reduction | supply chain | negotiation | logistics | operationsvendor | supply | communication skills | Cost	3+ weeks ago	https://www.naukri.com/job-listings-supply-chain-executive-delhivery-limited-new-delhi-1-to-4-years-240326506537
Delhi	Executive - Warehouse Operations - Contract Logistics	DP World	"New Delhi, Kolkata, Mumbai, Hyderabad, Pune, Chennai, Bengaluru"	Outbound | Operations management | Warehouse | contract logistics | Warehouse Executive | Compliance | Warehouse operations | Inventory	3+ weeks ago	https://www.naukri.com/job-listings-executive-warehouse-operations-contract-logistics-dp-world-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-0-to-1-years-080825502552
Delhi	"Operations Executive - Dispatch, Inventory & Logistics"	Audio Affair	New Delhi(Kirti Nagar)	Excel | Inventory Management | Dispatch | Operations Management | Stock Management | Transportation | Documentation | Vendor Management	6 days ago	https://www.naukri.com/job-listings-operations-executive-dispatch-inventory-logistics-audio-affair-new-delhi-0-to-2-years-170626020511
Delhi	Store and Dispatch Executive	Vinsak	Gurugram	Inventory Management | Dispatch | GRN | Material Management | Raw Material Procurement | Raw material | Material procurement | Stores	1 week ago	https://www.naukri.com/job-listings-store-and-dispatch-executive-vinsak-gurugram-3-to-5-years-120626019526
Delhi	Dispatch Executive	Euride Gmbh	Gurugram(Sector 49)	Backend Operations | Logistics Operations | Logistics | Outbound Logistics | Vehicle Tracking | Dispatch | Route Planning | Route3	3 weeks ago	https://www.naukri.com/job-listings-dispatch-executive-euride-gmbh-gurugram-1-to-3-years-050526016876
Delhi	Dispatch Executive	Career Solutions	New Delhi(Narela)	Dispatch | E Way Bill | Supply Chain Management | Dispatch Planning | Logistics | GRN | SAP | Inward	3 weeks ago	https://www.naukri.com/job-listings-dispatch-executive-career-solutions-new-delhi-1-to-6-years-280526026230
Delhi	Dispatch Executive	Trident Logistics	Remote	Spoken English | English | Dispatch | Supply Chain Management | English Language | Logistics | Dispatch Planning | Supply	1 week ago	https://www.naukri.com/job-listings-dispatch-executive-trident-logistics-new-delhi-1-to-4-years-160626027744
Delhi	E-commerce Operations & Dispatch Executive	Nexora Creations	Ghaziabad(Sahibabad)	Order Dispatch | E-commerce Operations | Label Generation | Advanced Excel | English | Stock Control. | Inventory Management | Hindi	1 day ago	https://www.naukri.com/job-listings-e-commerce-operations-dispatch-executive-nexora-creations-private-limited-ghaziabad-1-to-5-years-230626944923
Delhi	Store and Dispatch Executive	Mahabir Plastic	Faridabad	Store Executive | Dispatch Executive | Stores | Dispatch	3+ weeks ago	https://www.naukri.com/job-listings-store-and-dispatch-executive-mahabir-plastic-industries-faridabad-0-to-3-years-280624501248
Delhi	Dispatch Executive	Aos Products	Ghaziabad	dispatch | production | logistics | delivery operations | transportation | Delivery | Operations	3+ weeks ago	https://www.naukri.com/job-listings-dispatch-executive-aos-products-pvt-ltd-ghaziabad-4-to-6-years-211125500143
Delhi	Dispatch Executive	Eternal Homes	New Delhi(Ghitorni)	Dispatch | Inventory | Dispatch Planning | Logistics | Planning	2 days ago	https://www.naukri.com/job-listings-dispatch-executive-eternal-homes-new-delhi-2-to-4-years-220626001605
Delhi	Pre Dispatch Inspection Executive (PDI Executive)	Mistnokriwala	Faridabad	Product quality | Basic | Pre dispatch inspection | Quality standards | Compliance | Quality inspection | Senior Executive | Packaging	1 week ago	https://www.naukri.com/job-listings-pre-dispatch-inspection-executive-pdi-executive-mistnokriwala-faridabad-3-to-8-years-110626501073
Delhi	Store & Dispatch Executive- Sheet Metal (Tally)	Daksh Manpower And Skill Development Private Limited	Ghaziabad	Tally | Dispatch | Sheet Metal | Store Management | Material Handling | Material Control | Tally Software | Inventory Control	2 weeks ago	https://www.naukri.com/job-listings-store-dispatch-executive-sheet-metal-tally-daksh-manpower-and-skill-development-ghaziabad-2-to-3-years-030626025867
Delhi	Dispatch Executive	HDI OUTSOURCING SERVICES PVT LTD	Faridabad(Sector 57)	Dispatch | E Way Bill | Order Processing | Inventory | Dispatch Planning | Processing | Order fulfillment | E	3 weeks ago	https://www.naukri.com/job-listings-dispatch-executive-hdi-outsourcing-services-faridabad-2-to-3-years-300526007955
Delhi	Dispatch Executive	Indygreen	New Delhi(Chander Vihar)	Supply Chain Management | Export Logistics | Dispatch Planning | Logistics | Dispatch | Order Processing | Processing | Process	3 days ago	https://www.naukri.com/job-listings-dispatch-executive-indygreen-new-delhi-2-to-3-years-200626015144
Delhi	Dispatch Executive	Nirvaan Enterprises	Delhi / NCR	Dispatch | E Way Bill | Order Processing | Inventory | Logistics | Dispatch Planning | Processing | Order fulfillment	1 week ago	https://www.naukri.com/job-listings-dispatch-executive-nirvaan-enterprises-delhi-ncr-2-to-5-years-160626027118
Delhi	Dispatch Executive	Shakti Machinery & Mill Store	Ghaziabad	Provident fund | Compliance | Billing | Reconciliation | fund reconciliation | Dispatch Executive | Inventory | Data entry	3+ weeks ago	https://www.naukri.com/job-listings-dispatch-executive-shakti-machinery-mill-store-ghaziabad-1-to-6-years-240325504668
Delhi	Dispatch Executive	Romana Herbalcare	"Gurugram(Shahjahanpur), Alwar"	Inward | Dispatch | E Way Bill | Order Processing | Inventory | Logistics | Dispatch Planning | Process	3+ weeks ago	https://www.naukri.com/job-listings-dispatch-executive-romana-herbalcare-gurugram-alwar-1-to-5-years-270526014365
Delhi	Dispatch Executive	Medanta	Gurugram	Dispatch | Dispatch Planning | Dispatch Scheduling | Logistics | Tax Invoice | billing | Invoicing | Planning	3 weeks ago	https://www.naukri.com/job-listings-dispatch-executive-medanta-gurugram-1-to-6-years-010626018800
Delhi	Warehouse Coordinator	Bridgeway Power	New Delhi	Warehouse Coordinator | Warehouse	3+ weeks ago	https://www.naukri.com/job-listings-warehouse-coordinator-bridgeway-power-new-delhi-0-to-1-years-180425501808
Delhi	Warehouse Manager Cosmetics preferred FMCG	Modi Mundipharma	New Delhi(Okhla)	Logistics | Supply Chain Management | Supply Chain | Warehouse | Supply | Management | Cosmetics | Warehouse management	1 day ago	https://www.naukri.com/job-listings-warehouse-manager-cosmetics-preferred-fmcg-modi-mundipharma-new-delhi-10-to-15-years-220626018363
Delhi	Warehouse Executive	Anyworks In	Noida	Warehouse | Supplier Coordination | Inventory Management | Reporting and Documentation | Vendor Coordination | Warehouse Operations | Coordination | Supplier	1 day ago	https://www.naukri.com/job-listings-warehouse-executive-anyworks-in-noida-2-to-5-years-220626918491
Delhi	Warehouse Manager	Anantam Hr	"New Delhi, Delhi / NCR"	Grade A | MEP | Warehouse Management | Warehouse Operations | Facility Management | Project Execution | Construction Management | Warehouse Project	5 days ago	https://www.naukri.com/job-listings-warehouse-manager-anantam-hr-surat-new-delhi-delhi-ncr-5-to-10-years-190626010316
Delhi	Warehouse Executive	Morepen Laboratories	"Delhi / NCR, Gurugram"	Inventory Control | Data Management | Documentation | Warehouse Management | Data Warehousing | Data | Management | Warehouse	1 week ago	https://www.naukri.com/job-listings-warehouse-executive-morepen-laboratories-gurugram-delhi-ncr-1-to-3-years-150626010110
Delhi	Manager-Warehouse	A Client of Alliance Placement Solutions	"Gurugram, TAJNAGAR"	Logistics Management | Supply Chain Operations | Warehouse Management | Warehouse Operations | Inventory Management | Supply Chain Management | Logistics Operations | Logistics	5 days ago	https://www.naukri.com/job-listings-manager-warehouse-alliance-placement-solutions-gurugram-tajnagar-12-to-14-years-190626013606
Delhi	Warehouse Manager	Edgistify	Gurugram(Manesar)	Warehouse Operations | 3Pl | Inventory Management | Hub Operations | Warehouse Management | Reverse Logistics | Inventory Control | Inbound Logistics	1 week ago	https://www.naukri.com/job-listings-warehouse-manager-edgistify-gurugram-5-to-8-years-170626016390
Delhi	Supervisor / Officer / Assistant Manager	Aureate Resorts And Realtors	Noida	Supply chain | Training | Supervisor | Warehouse | Field Staff | Trainee Supervisor | Assistant Manager Distribution | Marketing strategy	1 week ago	https://www.naukri.com/job-listings-supervisor-officer-assistant-manager-aureate-resorts-and-realtors-private-limited-noida-1-to-6-years-160626504119
Delhi	Warehouse Incharge	Goyal Bath Palace	Ghaziabad(Sahibabad)	Dispatch | Inventory Management | Warehouse Management | Supply Chain | Inventory | Warehouse | Supply | Management	1 week ago	https://www.naukri.com/job-listings-warehouse-incharge-goyal-bath-palace-ghaziabad-1-to-3-years-160626028158
Delhi	Manager-Warehouse	A Client of Alliance Placement Solutions	Ghaziabad(Dadri)	Logistics Management | Supply Chain Operations | Warehouse Operations | Inventory Management | Supply Chain Management | Logistics Operations | Warehouse Management | Logistics	1 week ago	https://www.naukri.com/job-listings-manager-warehouse-alliance-placement-solutions-ghaziabad-12-to-14-years-170626015582
Delhi	Supervisor / Officer / Assistant Manager	Aureate Resorts And Realtors	Noida	dispatch | supply chain | warehouse management | warehouse operations | channel sales | logistics operations | purchase | logistics	1 week ago	https://www.naukri.com/job-listings-supervisor-officer-assistant-manager-aureate-resorts-and-realtors-private-limited-noida-3-to-4-years-160626503963
Delhi	Warehouse Manager	White Force Outsourcing Services	"Bhiwandi, Nelamangala, Gurugram"	Fulfillment | fmcg | 3Pl | Management | Warehouse management | Warehouse	1 week ago	https://www.naukri.com/job-listings-warehouse-manager-white-force-outsourcing-services-bhiwandi-nelamangala-gurugram-6-to-11-years-120626008458
Delhi	Warehouse Executive	Anand Prakash Design	New Delhi	dispatch | supply chain | logistics management | warehouse operations | warehouse management | logistics operations | logistics | warehouse	3+ weeks ago	https://www.naukri.com/job-listings-warehouse-executive-anand-prakash-new-delhi-1-to-4-years-310326502323
Delhi	Warehouse Manager	ti Steps	New Delhi	Supply Chain Management | Warehouse Management | Warehouse Operations | Warehouse | Supply Chain Operations | Supply | Operations | Management	3 weeks ago	https://www.naukri.com/job-listings-warehouse-manager-ti-steps-new-delhi-2-to-7-years-290526010406
Delhi	Warehouse Manager	S Chand Group	New Delhi	Inventory Management | Warehouse Operations | Logistics Operations | Operations | Warehouse | Inventory | Management | Logistics	3+ weeks ago	https://www.naukri.com/job-listings-warehouse-manager-s-chand-group-new-delhi-2-to-4-years-250526007844
Delhi	Warehouse Manager- Delhi -Okhla	A leading premium brand	New Delhi(Okhla)	Supply Chain Management | Warehouse Operations | Supply | Supply chain | Management | Warehouse management | Warehouse | Operations	1 week ago	https://www.naukri.com/job-listings-warehouse-manager-delhi-okhla-tab-placements-new-delhi-5-to-8-years-160626010115
Delhi	Warehouse Manager	CoHire Solution Ltd	Gurugram(Farrukhnagar)	Middle Mile | Fulfillment Center | FC | 3Pl | Warehouse Operations | Fulfillment | Management | Warehouse management	3 weeks ago	https://www.naukri.com/job-listings-warehouse-manager-cohire-solutions-gurugram-4-to-9-years-280526012188
Delhi	Warehouse - Executive	AWL India	Noida	Warehouse | Excel | warehouse staff | Warehouse Executive | Packaging | Inventory management | Warehouse operations | Inventory	3+ weeks ago	https://www.naukri.com/job-listings-warehouse-executive-accelerated-warehousing-logistics-pvt-ltd-noida-3-to-8-years-200326502699
Delhi	SAP S/4HANA Logistics Trainer	Leading Client	Noida	logistics | sap | manufacturing | mrp | atp | Training | SAP S Hana | S	3+ weeks ago	https://www.naukri.com/job-listings-sap-s-4hana-logistics-trainer-techavera-solutions-pvt-ltd-noida-5-to-10-years-210526921318
Delhi	Executive - Operations	Startek	Noida	operations management | project management | team management | warehouse operations | customer service | logistics | warehouse | process improvements	1 day ago	https://www.naukri.com/job-listings-executive-operations-startek-noida-0-to-5-years-230626507107
Delhi	Operations Executive	Mittal Electronics	New Delhi(Jahangir Puri)	Warehouse Management | B2B | Logistics Execution | Shipment Tracking | Logistics Operations | Transport Operations | Dispatch Scheduling | Warehouse Operations	2 weeks ago	https://www.naukri.com/job-listings-operations-executive-mittal-electronics-new-delhi-1-to-5-years-040626028442
Delhi	Operations Executive	Bribooks	Gurugram	Inventory Management | ms excel | operations | logistics | google sheets | operations executive | transportation | communication skills	Just now	https://www.naukri.com/job-listings-operations-executive-bribooks-gurugram-1-to-5-years-240626911759
Delhi	Executive - Operations	RIVIGO	Gurugram	inventory control | shipment | supply chain | transporters | inbound | warehouse operations | logistics | warehouse	1 week ago	https://www.naukri.com/job-listings-executive-operations-mll-express-services-gurugram-3-to-9-years-100626501832
Delhi	OPERATIONS EXECUTIVE	Perpetuity Capital	"New Delhi, Kolkata"	vendor management | operations management | management skills | team management | back office | administration | customer service | team handling	3+ weeks ago	https://www.naukri.com/job-listings-operations-executive-perpetuity-capital-kolkata-new-delhi-0-to-4-years-290825501021
Delhi	Operations Executive	Unorg Vendor Solutions	"Prayagraj, Varanasi, Ghaziabad, Kanpur, Lucknow, Agra"	Quality check | Inventory Executive | Inventory management | Workflow | Operation Executive | Management | Cost | dispatch planning	3+ weeks ago	https://www.naukri.com/job-listings-operations-executive-unorg-prayagraj-varanasi-ghaziabad-kanpur-lucknow-agra-0-to-3-years-030425500958
Delhi	Operations Executive	BVC Logistics	New Delhi(Mahipalpur +1)	Logistics Operations | Route Planning | Last Mile | Hub Operations | Logistics Management | Supply Chain Operations | Planning | Route3	1 week ago	https://www.naukri.com/job-listings-operations-executive-bvc-logistics-new-delhi-0-to-3-years-100626024502
Delhi	Warehouse Supervisor ( Logistics )	Xpand	"New Delhi, Noida, Mumbai"	Warehouse Supervisor | Logistics | Warehouse	3+ weeks ago	https://www.naukri.com/job-listings-warehouse-supervisor-logistics-xpand-noida-mumbai-new-delhi-0-to-4-years-170225505503
Delhi	Operations Executive	Nitsa Holidays	New Delhi	vendor management | operations management | management skills | team management | back office | administration | customer service | team handling	3+ weeks ago	https://www.naukri.com/job-listings-operations-executive-nitsa-holidays-new-delhi-0-to-3-years-250725503019
Delhi	Executive - Operations	Startek	Noida	operations management | management skills | team management | warehouse operations | customer service | logistics | problem solving | warehouse	5 days ago	https://www.naukri.com/job-listings-executive-operations-startek-noida-0-to-5-years-180626504732
Delhi	Executive - Operations	Startek	"Noida, United States (USA)"	Resource Allocation | Efficiency | Process Improvement | Cost Optimization | Team Leadership | Supply Chain Management | Operations | Logistics	3+ weeks ago	https://www.naukri.com/job-listings-executive-operations-startek-noida-united-states-usa-0-to-5-years-301224501982
Delhi	Executive - Operations	Startek	Noida	funding | operations management | data analysis | team management | warehouse operations | customer service | logistics | machine learning	3+ weeks ago	https://www.naukri.com/job-listings-executive-operations-startek-noida-0-to-6-years-260425502608
Delhi	Executive - Operations	Startek	Noida	operations management | project management | backend operations | team management | back office operations | back office | customer service | logistics	3+ weeks ago	https://www.naukri.com/job-listings-executive-operations-startek-noida-0-to-4-years-251025502313
Delhi	Executive - Operations	Startek	Noida	funding | operations management | data analysis | team management | warehouse operations | customer service | logistics | machine learning	3+ weeks ago	https://www.naukri.com/job-listings-executive-operations-startek-noida-0-to-4-years-251025502226
Delhi	Executive - Operations	Startek	Noida	funding | operations management | data analysis | team management | warehouse operations | customer service | logistics | machine learning	3+ weeks ago	https://www.naukri.com/job-listings-executive-operations-startek-noida-0-to-6-years-161224502710
Delhi	Executive - Operations	Startek	Noida	funding | operations management | data analysis | team management | warehouse operations | customer service | logistics | machine learning	3+ weeks ago	https://www.naukri.com/job-listings-executive-operations-startek-noida-0-to-5-years-101224502197
Delhi	Executive - Operations	Startek	Noida	operations planning | operations management | management skills | supply chain | warehouse operations | logistics | problem solving | warehouse	3+ weeks ago	https://www.naukri.com/job-listings-executive-operations-startek-noida-0-to-5-years-090426504673
Delhi	Executive - Operations	Startek	Noida	operations planning | operations management | management skills | supply chain | process optimization | logistics | problem solving | warehouse	3+ weeks ago	https://www.naukri.com/job-listings-executive-operations-startek-noida-0-to-5-years-060426500905
Delhi	Executive - Operations	Startek	Noida	funding | operations management | data analysis | team management | warehouse operations | customer service | logistics | machine learning	3+ weeks ago	https://www.naukri.com/job-listings-executive-operations-startek-noida-1-to-6-years-050525501239
Delhi	Last Mile Manager	Cityfurnish	"Mumbai, Gurugram, Bengaluru"	Supply Chain Operations | Reverse Logistics | Manpower Management | Last Mile Delivery | e-commerce operations | Cost Management | SLA | Vendor Management	5 days ago	https://www.naukri.com/job-listings-last-mile-manager-cityfurnish-mumbai-gurugram-bengaluru-5-to-10-years-180626030427
Delhi	Rider - Team Lead	OZI Technologies	Delhi / NCR	Delivery Operations | Fleet Operations | Last Mile Delivery | Route Planning | Route3 | Ride | Operations | Last Mile	1 week ago	https://www.naukri.com/job-listings-rider-team-lead-ozi-technologies-delhi-ncr-1-to-2-years-160626026893
Delhi	Team Lead	Shadowfax Technologies	New Delhi(Darya Ganj)	Reverse Logistics | first mile | Inbound Logistics | Outbound Logistics | Last Mile Delivery | Last Mile | Hub Operations | Route Planning	2 weeks ago	https://www.naukri.com/job-listings-team-lead-shadowfax-technologies-new-delhi-2-to-6-years-[phone]
